ID,Name_lang,Description_lang,CompletionPlayerConditionID,Flags,QuestID,PlayerConditionID,Field_10_2_7_54171_005
1,蛮荒之地的要塞,,0,8,0,0,0
18,突袭刀塔堡垒,,0,8,0,0,0
19,保卫沃高尔,,0,8,0,0,0
20,贾纳尔的复仇,,0,8,0,0,0
21,雷霆之殇,,0,8,0,0,0
22,雷霆小径之战,,0,8,0,0,0
23,建造你的岗哨,,0,8,0,0,0
24,沙塔斯之战,,0,8,0,0,0
25,鸦人的困境,,0,8,0,0,0
26,奥金顿的阴影,,0,8,0,0,0
27,对抗战歌氏族,,0,8,0,0,0
28,对抗战歌氏族,,0,8,0,0,0
29,元素王座,,0,8,0,0,0
30,元素王座,,0,8,0,0,0
31,奥金顿的阴影,,0,8,0,0,0
32,沙塔斯之战,,0,8,0,0,0
33,建造你的岗哨,,0,8,0,0,0
34,暗影蔽日,,0,8,0,0,0
35,海军上将泰勒的要塞,,0,8,0,0,0
36,海军上将泰勒的要塞,,0,8,0,0,0
37,鸦爪祭司的秘密,,0,8,0,0,0
38,阿兰卡诸神,,0,8,0,0,0
39,蛮荒之地的要塞,,0,8,0,0,0
40,觉醒的暗影,,0,8,0,0,0
41,主教议会,,0,8,0,0,0
42,密林中的木精,,0,8,0,0,0
43,月之阴暗面,,0,8,0,0,0
44,卡拉波之光,,0,8,0,0,0
45,拨云见日,,0,8,0,0,0
46,埃匹希斯的遗产,,0,8,0,0,0
47,泰罗克的传奇,,0,8,0,0,0
48,建立坠斧营地,,0,8,0,0,0
49,占领南港,,0,8,0,0,0
50,宾奇维斯的零件工厂,,0,8,0,0,0
51,渡鸦吞天,,0,8,0,0,0
52,我们需要一座岗哨,,0,8,0,0,0
53,支援你的要塞,,0,8,0,0,0
54,支援你的要塞,,0,8,0,0,0
55,深入巨人之境,,0,8,0,0,0
56,深入巨人之境,,0,8,0,0,0
57,建造要塞,,0,8,0,0,0
58,捕风捉影,,0,8,0,0,0
59,捕风捉影,,0,8,0,0,0
60,黑暗之门,,0,8,0,0,0
61,血环氏族,,0,8,0,0,0
62,碎手氏族,,0,8,0,0,0
63,影月氏族,,0,8,0,0,0
64,黑石氏族,,0,8,0,0,0
65,逃出塔纳安,,0,8,0,0,0
68,铁港入口,,0,8,0,0,0
69,铁港入口,,0,8,0,0,0
70,要塞战役,,0,8,0,0,0
71,要塞战役,,0,8,0,0,0
82,寻找潮汐之石,,0,8,0,0,0
84,血环氏族,,0,8,0,0,0
85,血环氏族,,0,8,0,0,0
86,白银之手,,0,8,0,0,0
87,灰烬使者,,0,8,0,0,0
89,河湾,,0,8,0,0,0
90,战胜燃烧军团的关键,,0,8,0,0,0
93,天角部族,,0,8,0,0,0
94,军团锻造,,0,8,0,0,0
95,军团采矿,,0,8,0,0,0
96,军团裁缝,,0,8,0,0,0
97,军团炼金,,0,8,0,0,0
99,要塞战役,,0,8,0,0,0
100,要塞战役,,0,8,0,0,0
101,要塞战役,,0,8,0,0,0
102,要塞战役,,0,8,0,0,0
103,要塞战役,,0,8,0,0,0
104,要塞战役,,0,8,0,0,0
105,要塞战役,,0,8,0,0,0
106,要塞战役,,0,8,0,0,0
107,要塞战役,,0,8,0,0,0
108,要塞战役,,0,8,0,0,0
109,要塞战役,,0,8,0,0,0
110,要塞战役,,0,8,0,0,0
111,要塞战役,,0,8,0,0,0
112,要塞战役,,0,8,0,0,0
113,要塞战役,,0,8,0,0,0
114,要塞战役,,0,8,0,0,0
115,要塞战役,,0,8,0,0,0
116,要塞战役,,0,8,0,0,0
117,要塞战役,,0,8,0,0,0
118,要塞战役,,0,8,0,0,0
119,要塞战役,,0,8,0,0,0
120,要塞战役,,0,8,0,0,0
121,血魔,,0,8,0,0,0
122,血魔,,0,8,0,0,0
123,寻找艾斯卡,,0,8,0,0,0
124,古尔丹的结局,,0,8,0,0,0
125,寻找艾斯卡,,0,8,0,0,0
126,古尔丹的结局,,0,8,0,0,0
127,被遗忘者舰队,,0,8,0,0,0
128,天火号残骸,,0,8,0,0,0
129,力量试炼,,0,8,0,0,0
130,格雷迈恩的尝试,,0,8,0,0,0
131,格雷迈恩的尝试,,0,8,0,0,0
132,意志试炼,,0,8,0,0,0
133,意志试炼,,0,8,0,0,0
134,勇气试炼,,0,8,0,0,0
135,冥狱深渊之旅,,0,8,0,0,0
136,女武神的秘密,,0,8,0,0,0
137,女武神的秘密,,0,8,0,0,0
138,风暴峡湾的勇士,,0,8,0,0,0
139,码头及船坞简介 - 部落,,0,8,0,0,0
140,码头及船坞简介 - 联盟,,0,8,0,0,0
141,入侵塔纳安 - 部落,,0,8,0,0,0
142,入侵塔纳安 - 联盟,,0,8,0,0,0
143,雪盲台地,,0,8,0,0,0
144,河鬃部族,,0,8,0,0,0
145,鲜血图腾部族,,0,8,0,0,0
146,胡恩之战,,0,8,0,0,0
148,至高岭的秘密,,0,8,0,0,0
149,无冕者,,0,8,0,0,0
150,守望者地窟,,0,8,0,0,0
152,堕夜,,0,8,0,0,0
153,凯尔丹纳斯的遗产,,0,8,0,0,0
154,传送师,,0,8,0,0,0
155,供给沙尔艾兰,,0,8,0,0,0
156,化装舞会,,0,8,0,0,0
158,古老的礼物,,0,8,0,0,0
159,欺诈者的双刃,,0,8,0,0,0
160,奥达奇战刃,,0,8,0,0,0
161,伊利达雷,,0,8,0,0,0
162,恐惧之刃,,0,8,0,0,0
