ID,Name_lang,Description_lang,CovenantID,Level,Icon,Field_10_2_6_53840_005,UiOrder
1074,致命匕首,|cFF00ccff巨龍崛起外觀|r|n|cFF1eff00強襲風暴外觀|r|n|n解鎖致命匕首外觀。若想在強襲風暴中更換外觀，請去見達卡許‧嚴帳。|n|n「水兵，你現在是桶腿的船員了！拿著這把匕首去掠奪吧！」,23,1,2175564,0,0
1075,水兵手套,|cFF00ccff巨龍崛起外觀|r|n|n解鎖水兵手套外觀。|n|n「能幫你搶奪戰利品的皮製手套。」,23,2,1063260,0,0
1076,穩固長靴,|cFF00ccff巨龍崛起外觀|r|n|n解鎖穩固長靴外觀。|n|n「讓你能在船上或陸地上站得穩。」,23,3,590806,0,0
1077,棉襯馬褲,|cFF00ccff巨龍崛起外觀|r|n|n解鎖棉襯馬褲外觀。|n|n「能讓你安心登陸的新褲子。」,23,4,5489011,0,0
1078,鈣化巨刃劍,|cFF00ccff巨龍崛起外觀|r|n|cFF1eff00強襲風暴外觀|r|n|n解鎖鈣化巨刃劍外觀。若想在強襲風暴中更換外觀，請去見達卡許‧嚴帳。|n|n「一把形似匕首的劍，但又更大一些。」,23,5,2182692,0,0
1231,棉紡襯衣,|cFF00ccff巨龍崛起外觀|r|n|cFF1eff00強襲風暴外觀|r|n|n解鎖棉紡襯衣外觀。|n|n另外也會解鎖強襲風暴的襤褸水兵服裝。若想更換服裝，請去見達卡許‧嚴帳。,23,6,4279080,0,0
1232,潛藏者披風,|cFF00ccff巨龍崛起外觀|r|n|n解鎖潛藏者披風外觀。|n|n「某些掠奪者比較喜歡待在暗處。」,23,7,2124014,0,0
1233,銅火炮,|cFF00ccff巨龍崛起外觀|r|n|cFF1eff00強襲風暴外觀|r|n|n解鎖銅火炮外觀。若想在強襲風暴中更換外觀，請去見達卡許‧嚴帳。|n|n「若你手邊有大砲，掠奪財寶也就更容易了。」,23,8,304333,0,0
1234,暖毛帽,|cFF00ccff巨龍崛起外觀|r|n|n解鎖暖毛帽外觀。|n|n「就連皮膚黝黑的海盜也會覺得冷。」,23,9,1676426,0,0
1235,銀色潮汐戰馬,|cFF00ccff巨龍崛起坐騎|r|n|n解鎖銀色潮汐戰馬水下坐騎。|n|n「聞起來像蝦子。」,23,10,2741477,0,0
1236,泡泡,|cFF00ccff巨龍崛起寵物|r|n|cFF1eff00強襲風暴寵物|r|n|n解鎖泡泡寵物。在強襲風暴中，達卡許‧嚴帳可以幫你召喚你的寵物。|n|n「牠會跟著你回家！」,23,11,2027915,0,0
1237,騙子露指手套,|cFF00ccff巨龍崛起外觀|r|n|n解鎖騙子露指手套外觀。|n|n「專為那些手法精妙之人設計。」,23,12,1026773,0,0
1238,黑鋼軍刀,|cFF00ccff巨龍崛起外觀|r|n|cFF1eff00強襲風暴外觀|r|n|n解鎖黑鋼軍刀外觀。若想在強襲風暴中更換外觀，請去見達卡許‧嚴帳。|n|n「專為劫盜擄掠所鑄造。」,23,13,960919,0,0
1239,無聲皮靴,|cFF00ccff巨龍崛起外觀|r|n|n解鎖無聲皮靴外觀。|n|n「有時候躲起來就是最佳的攻擊手段。」,23,14,590806,0,0
1240,手織長褲,|cFF00ccff巨龍崛起外觀|r|n|n解鎖手織長褲外觀。|n|n「來自船長的禮物，專為你縫製的！」,23,15,1981728,0,0
